03:03:21.715 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.718 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.718 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.719 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.719 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.783 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.783 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.783 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
07:04:46.396 [SimpleAsyncTaskExecutor-2] ERROR o.s.a.r.l.SimpleMessageListenerContainer - [redeclareElementsIfNecessary,1736] - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.SocketException: Software caused connection abort: connect
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:71)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
